,benchmark,target,total_iterations,threads,rounds,smokers,scheduler,min_time_ms,max_time_ms,median_time_ms,mean_time_ms,accounts,transactions,workers,precision,messages,terms,series,start_rate,data_length,block_threshold,priorities,messages_per_worker,write_percentage,size_percentage,columns,simulations,channels,buffer_size,consumers,producers,items_per_producer,produce_cost,consume_cost,actors,pings,meetings,chameneos,eating_rounds,philosophers,num_workers,grid_size,threshold,data_size,max_value,seed,block_size,max_edge_weight,haircuts,waiting_room_size,production_rate,haircut_rate,size,solution_limit,pieces,left,right
24,Concurrent Dictionary,lf-c,12,1,,,NP,76.486,82.267,81.569,81.17575000000001,,,20.0,,,,,,,,,10000.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Big,lf-c,12,12,,,NP,203.74,280.861,206.286,217.68250000000003,,,,,500.0,,,,,,,,,,,,,,,,,,,120.0,,,,,,,,,,,,,,,,,,,,,,
26,All-Pairs Shortest Path,lf-c,12,1,,,NP,123.044,129.279,124.00999999999999,124.48458333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198.0,,,,,,33.0,100.0,,,,,,,,,
27,Sleeping Barber,lf-c,12,12,,,NP,102.732,107.453,103.023,103.378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.0,1000.0,1000.0,1000.0,,,,,
28,Ping Pong,lf-c,12,12,,,NP,94.104,94.5,94.3065,94.30866666666667,,,,,,,,,,,,,,,,,,,,,,,,,300000.0,,,,,,,,,,,,,,,,,,,,,
29,Producer Consumer (bounded),lf-c,12,12,,,NP,114.118,117.278,114.7445,114.94550000000002,,,,,,,,,,,,,,,,,,50.0,40.0,40.0,100.0,25.0,25.0,,,,,,,,,,,,,,,,,,,,,,,
30,Bank Transaction,lf-c,12,1,,,NP,122.499,126.865,123.9925,124.25441666666666,1000.0,12000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Cigarette Smokers,lf-c,12,12,1000.0,200.0,NP,2.24,2.346,2.279,2.278916666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Philosophers,lf-c,12,1,,,NP,48.967,49.634,49.104,49.144749999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000.0,20.0,,,,,,,,,,,,,,,,,
33,NQueens first N solutions,lf-c,12,1,,,NP,479.59,486.579,483.144,483.33033333333333,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,20.0,,4.0,,,,,,,,,,12.0,1500000.0,,,
34,Thread Ring,lf-c,12,1,,,NP,94.539,94.888,94.71449999999999,94.69991666666665,,,,,,,,,,,,,,,,,,,,,,,,100.0,1000000.0,,,,,,,,,,,,,,,,,,,,,
35,NQueens first N solutions,lf-c,12,12,,,NP,262.459,280.262,264.582,265.8319166666667,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,20.0,,4.0,,,,,,,,,,12.0,1500000.0,,,
36,Trapezoidal Approximation,lf-c,12,1,,,NP,144.989,146.756,145.15300000000002,145.35116666666667,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250000.0,1.0,5.0
37,Concurrent Dictionary,lf-c,12,12,,,NP,225.378,324.117,300.2395,295.09308333333337,,,20.0,,,,,,,,,10000.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Big,lf-c,12,1,,,NP,143.209,148.339,144.8135,145.39633333333333,,,,,500.0,,,,,,,,,,,,,,,,,,,120.0,,,,,,,,,,,,,,,,,,,,,,
39,Fork Join (throughput),lf-c,12,12,,,NP,119.613,181.986,171.83350000000002,165.07358333333332,,,,,10000.0,,,,,,,,,,,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,
40,Radix Sort,lf-c,12,1,,,NP,406.862,408.757,407.89549999999997,407.80583333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40000.0,1.152921504606847e+18,2048.0,,,,,,,,,,,
41,Concurrent Sorted Linked List,lf-c,12,1,,,NP,191.31,193.63,192.498,192.34558333333334,,,20.0,,,,,,,,,1500.0,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Fork Join (throughput),lf-c,12,1,,,NP,29.635,29.806,29.709,29.714166666666667,,,,,10000.0,,,,,,,,,,,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,
43,Trapezoidal Approximation,lf-c,12,12,,,NP,72.934,82.515,73.3685,74.34516666666666,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250000.0,1.0,5.0
