,benchmark,target,total_iterations,threads,workers,messages_per_worker,write_percentage,scheduler,min_time_ms,max_time_ms,median_time_ms,mean_time_ms,num_workers,size,threshold,priorities,solution_limit,precision,data_size,max_value,seed,pings,rounds,smokers,messages,columns,simulations,channels,actors,accounts,transactions,block_size,max_edge_weight,size_percentage,terms,series,start_rate,haircuts,waiting_room_size,production_rate,haircut_rate,pieces,left,right,eating_rounds,philosophers,meetings,chameneos,buffer_size,consumers,producers,items_per_producer,produce_cost,consume_cost,data_length,block_threshold,grid_size
110,Precise Pi Computation,lf-c,12,24,20.0,,,NP,inf,inf,inf,inf,,,,,,4250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,Logistic Map Series,lf-c,12,24,,,,NP,inf,inf,inf,inf,,,,,,,,,,,,,,,,,,,,,,,25000.0,10.0,3.46,,,,,,,,,,,,,,,,,,,,
112,Trapezoidal Approximation,lf-c,12,24,100.0,,,NP,inf,inf,inf,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250000.0,1.0,5.0,,,,,,,,,,,,,
113,Filter Bank,lf-c,12,24,,,,GEDF_NP,inf,inf,inf,inf,,,,,,,,,,,,,,100.0,34816.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Thread Ring,lf-c,12,6,,,,adaptive,inf,inf,inf,inf,,,,,,,,,,1000000.0,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,All-Pairs Shortest Path,lf-c,12,6,,,,adaptive,inf,inf,inf,inf,198.0,,,,,,,,,,,,,,,,,,,33.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,
116,Concurrent Sorted Linked List,lf-c,12,24,20.0,1500.0,10.0,NP,inf,inf,inf,inf,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
117,Producer Consumer (bounded),lf-c,12,24,,,,NP,inf,inf,inf,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,40.0,40.0,100.0,25.0,25.0,,,
118,Thread Ring,lf-c,12,24,,,,GEDF_NP,inf,inf,inf,inf,,,,,,,,,,1000000.0,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,All-Pairs Shortest Path,lf-c,12,24,,,,GEDF_NP,inf,inf,inf,inf,198.0,,,,,,,,,,,,,,,,,,,33.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,
120,Recursive Matrix Multiplication,lf-c,12,6,20.0,,,NP,inf,inf,inf,inf,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,512.0,16384.0,
121,All-Pairs Shortest Path,lf-c,12,3,,,,NP,inf,inf,inf,inf,198.0,,,,,,,,,,,,,,,,,,,33.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,
122,Sleeping Barber,lf-c,12,3,,,,GEDF_NP,inf,inf,inf,inf,,,,,,,,,,,,,,,,,,,,,,,,,,2000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,,,
123,Chameneos,lf-c,12,6,,,,adaptive,inf,inf,inf,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200000.0,100.0,,,,,,,,,
124,Counting Actor,lf-c,12,6,,,,adaptive,inf,inf,inf,inf,,,,,,,,,,,,,1000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Philosophers,lf-c,12,3,,,,GEDF_NP,inf,inf,inf,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000.0,20.0,,,,,,,,,,,
126,Thread Ring,lf-c,12,6,,,,GEDF_NP,inf,inf,inf,inf,,,,,,,,,,1000000.0,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,A-Star Search,lf-c,12,3,,,,NP,inf,inf,inf,inf,20.0,,2014.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0
128,Cigarette Smokers,lf-c,12,24,,,,adaptive,inf,inf,inf,inf,,,,,,,,,,,1000.0,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Cigarette Smokers,lf-c,12,24,,,,NP,inf,inf,inf,inf,,,,,,,,,,,1000.0,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Ping Pong,lf-c,12,24,,,,adaptive,inf,inf,inf,inf,,,,,,,,,,300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Cigarette Smokers,lf-c,12,3,,,,NP,inf,inf,inf,inf,,,,,,,,,,,1000.0,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Philosophers,lf-c,12,6,,,,adaptive,inf,inf,inf,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000.0,20.0,,,,,,,,,,,
133,A-Star Search,lf-c,12,3,,,,GEDF_NP,inf,inf,inf,inf,20.0,,2014.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0
134,NQueens first N solutions,lf-c,12,3,,,,NP,inf,inf,inf,inf,20.0,12.0,4.0,10.0,1500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Trapezoidal Approximation,lf-c,12,6,100.0,,,NP,inf,inf,inf,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250000.0,1.0,5.0,,,,,,,,,,,,,
136,Logistic Map Series,lf-c,12,6,,,,GEDF_NP,inf,inf,inf,inf,,,,,,,,,,,,,,,,,,,,,,,25000.0,10.0,3.46,,,,,,,,,,,,,,,,,,,,
137,Producer Consumer (bounded),lf-c,12,6,,,,NP,inf,inf,inf,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,40.0,40.0,100.0,25.0,25.0,,,
138,Thread Ring,lf-c,12,24,,,,NP,inf,inf,inf,inf,,,,,,,,,,1000000.0,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Counting Actor,lf-c,12,6,,,,GEDF_NP,inf,inf,inf,inf,,,,,,,,,,,,,1000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Ping Pong,lf-c,12,6,,,,adaptive,inf,inf,inf,inf,,,,,,,,,,300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
